Case #0: OK
42 88 12191
42 71 14116
42 34 178290
43 61 93233
43 40 136629
43 85 201646
44 14 113474
45 68 147218
45 22 181943
46 19 16849
47 56 285529
49 67 12137
49 85 138111
49 41 267678
50 38 23724
50 21 89921
50 56 108147
51 85 98901
51 64 150431
51 73 182079
52 24 31744
52 48 428361
54 27 10232
54 7 96414
55 94 12593
55 44 55684
56 76 290671
57 59 57688
57 26 111357
57 21 178956
57 25 238025
58 8 2981
58 84 29016
58 69 35060
58 29 36445
58 51 90886
58 2 128548
59 22 94887
59 6 152957
59 55 197157
60 50 45074
60 53 140422
60 86 141581
61 77 211240
61 90 309023
62 96 98764
62 53 152791
63 99 113621
63 94 189552
64 11 39846
64 40 164031
64 76 203677
64 75 285775
64 77 329214
65 34 64497
65 66 185512
65 11 190427
65 86 208595
65 55 249778
65 25 301915
66 43 49418
66 75 251297
67 39 7259
67 12 27523
67 74 122763
67 63 145572
68 56 53091
68 52 185127
68 48 343977
69 74 28299
69 18 39895
69 61 220986
69 86 241319
70 26 103055
70 91 112658
70 76 164475
71 92 21097
71 33 29344
71 5 34733
71 28 93810
71 19 94976
71 14 197388
72 26 44254
72 11 138391
72 52 160287
73 20 26564
73 7 95549
74 82 154
74 13 34673
74 35 64340
75 47 61061
75 97 244834
78 91 24600
78 77 170095
78 43 243397
78 48 363664
79 57 19897
79 68 145355
79 24 175310
79 25 218166
79 83 222234
80 70 54538
80 60 151641
80 51 172181
80 90 328955
81 1 26139
81 60 51695
81 66 55985
81 25 143303
81 19 154446
82 71 48474
82 26 54048
82 25 141650
82 47 149182
84 72 4164
84 92 64722
84 44 87500
84 61 251794
87 10 20773
87 64 121333
87 89 198354
88 79 8039
88 54 36216
88 66 124871
89 78 4532
89 3 31112
90 48 189365
91 75 140081
91 90 242608
92 98 24557
93 29 17418
93 50 63315
93 89 104140
93 22 106574
93 62 160555
94 25 61262
94 96 79834
94 47 171203
94 90 347534
95 15 38874
95 49 51271
95 50 100454
95 28 167694
96 97 106564
96 30 228923
98 93 1431
98 17 62382
99 30 32375
99 41 61098
99 24 196365
99 48 208364
Case #92: OK
100 253 0
0 94 19931
0 49 79589
0 42 131322
0 47 216805
1 12 142550
1 29 223455
1 61 455103
2 77 40440
2 89 65838
2 11 98076
2 66 108518
2 47 113774
2 30 191775
3 36 126406
3 30 385947
4 8 61100
4 12 156921
4 1 251018
5 40 261204
6 27 49483
6 61 142913
7 47 5008
7 18 160969
7 32 250010
8 6 12394
8 30 337001
9 57 51301
9 97 191596
9 6 221454
10 3 199515
11 28 15885
11 37 71366
11 62 136821
11 98 161185
12 86 121252
13 73 2596
13 34 14770
13 10 53377
13 8 146226
14 1 268809
16 46 69665
16 90 148261
16 48 320821
17 20 36680
17 39 247804
17 40 278542
18 9 21754
20 32 62724
20 97 290186
21 50 5637
21 32 178054
21 30 203817
22 64 57119
22 60 164066
23 90 188562
24 14 190675
24 22 200135
24 36 265711
24 12 285192
25 72 222930
26 66 29169
26 58 148120
27 78 28233
27 5 28820
27 25 184735
27 29 343459
28 91 74897
28 56 77306
28 5 136616
30 29 17446
30 39 161385
31 78 81697
33 18 62957
33 45 110803
33 14 224775
34 69 44398
34 28 64786
34 54 82110
34 81 106518
35 27 152041
35 81 281549
36 72 222874
37 71 32472
37 91 52670
37 32 162673
37 86 247609
38 62 71681
38 5 180015
41 31 67940
41 35 68560
41 24 77588
41 56 81943
41 74 264535
42 70 103257
43 2 23863
43 85 41117
43 37 70570
43 88 124915
44 21 25364
44 51 131956
44 12 174624
44 65 189210
45 60 30029
45 68 83196
45 30 98661
45 36 171791
46 12 92564
46 14 121175
46 61 236085
46 72 311942
46 29 445156
47 41 12971
49 43 20986
49 80 49983
50 53 1524
50 13 25866
51 4 57553
51 88 158184
52 98 5234
52 7 23775
52 4 101761
53 82 11354
53 38 29319
53 52 50089
53 14 145477
53 87 209256
54 17 82827
54 1 233862
54 48 266607
55 90 182569
55 18 186824
56 92 10906
56 99 32362
56 40 96932
56 97 346961
57 39 112643
58 56 48835
58 67 57453
58 39 128428
58 24 130445
58 6 176181
58 48 213999
59 44 6144
59 37 47730
59 98 63953
59 45 121619
59 28 122698
59 18 123871
62 23 171460
62 97 302026
63 16 85504
63 36 213193
63 20 249303
64 74 105302
64 68 252409
65 14 62203
65 3 87629
66 63 13502
66 68 123690
67 23 136368
67 27 147654
69 75 33824
69 33 58330
69 10 70112
69 18 103233
69 87 131011
69 74 185112
73 96 1194
73 15 4460
73 40 147416
74 86 110621
75 76 8665
75 95 32893
75 11 38598
75 79 50536
75 24 157160
76 91 69780
76 93 71369
76 33 99810
77 21 50750
77 6 157712
78 54 18337
78 22 48164
78 14 113544
78 90 158829
78 36 178485
78 74 201240
78 97 262140
78 72 264147
79 64 177391
79 35 188820
79 20 199801
79 17 206639
79 72 241210
80 59 12027
80 19 12703
80 73 48204
80 95 70335
80 75 73819
80 84 85053
80 64 117019
82 55 27352
82 57 86547
82 25 95009
82 88 158298
82 12 164704
83 56 67269
83 4 105808
83 79 106824
83 9 133615
84 3 170803
84 61 285658
85 80 5954
85 83 11624
85 67 59020
85 70 109144
87 51 81496
87 60 129808
87 74 224964
87 25 274099
87 23 323780
88 65 20782
88 81 100600
89 5 166801
89 70 196633
89 86 267847
89 90 336259
91 42 4568
91 16 64237
91 17 266129
92 10 61584
93 87 31143
93 86 202355
93 97 363441
94 70 131081
94 97 171893
94 92 187924
94 46 217775
94 65 232336
95 26 1266
95 88 83295
95 9 92375
95 51 167131
95 61 202299
98 58 48759
98 3 132739
99 62 34052
99 1 88510
99 93 143411
99 87 172385
99 88 178136
99 54 251685
99 8 264351
Case #93: Inconsistent
Case #94: Inconsistent
Case #95: Inconsistent
Case #96: OK
100 238 0
0 63 20371
0 70 24836
0 59 111587
0 71 158100
0 73 201670
1 5 79063
2 78 36684
2 31 112964
3 11 119054
3 58 182831
4 77 38659
4 32 82531
4 74 112407
4 21 169511
4 10 195459
4 13 199559
4 94 289522
5 96 24442
5 92 116013
5 59 117086
5 73 200452
6 86 73817
6 69 233059
8 86 101384
9 58 138135
9 47 167889
11 92 27530
12 39 60729
13 1 28752
14 64 165114
14 58 198962
14 7 199499
15 30 95106
16 9 64075
16 52 113091
16 96 159616
16 58 170021
17 51 100722
18 7 242818
19 38 9756
19 98 152720
19 37 402159
20 60 5667
20 52 48062
22 33 92
22 64 91279
22 56 96961
22 18 161088
22 21 264407
23 22 26600
23 67 94824
23 86 103058
26 84 57955
26 65 81130
26 67 146605
27 95 117678
28 6 2305
28 56 208595
28 65 266221
29 40 20358
29 57 66317
29 58 151907
29 30 198667
31 3 19167
31 15 38389
32 71 73557
32 96 147922
32 7 161315
33 54 13204
33 74 76292
33 7 321036
34 45 33390
35 66 46290
35 25 79097
35 11 109309
35 28 118541
36 20 170822
36 15 171723
38 23 44543
38 51 90967
38 43 194230
38 48 240824
39 59 243751
40 55 64
40 98 87490
40 84 90916
41 94 399614
44 99 11501
44 47 67963
44 75 90958
44 11 192325
45 57 4853
45 10 10770
45 91 67983
45 64 75626
45 87 226389
46 19 32828
46 34 55187
47 97 48032
48 86 122610
48 59 171117
48 62 301909
48 87 411489
49 53 4262
49 58 198962
49 59 223674
49 21 231868
50 58 19042
50 5 103480
50 69 153880
51 49 23018
52 85 9649
52 91 26407
52 8 62768
52 92 109498
52 3 117335
52 37 281443
53 98 30899
53 96 136688
54 90 4883
54 42 68599
54 57 99757
55 10 87657
55 9 102111
55 37 339378
56 41 26155
56 24 287472
57 62 92376
57 13 150460
57 95 150506
57 94 218704
57 18 243949
58 43 125867
58 92 188039
60 79 6103
60 5 92083
61 64 56556
61 55 84744
61 49 96824
61 43 100589
61 25 150215
61 30 245470
61 8 245882
62 73 17288
63 4 14724
63 16 34626
63 2 46639
63 68 47468
63 88 62431
64 49 118027
64 96 118850
64 58 251335
64 21 332667
66 50 75718
66 94 260844
67 6 86808
68 83 2502
68 32 23565
68 14 48790
68 48 67338
69 7 240434
70 95 58249
70 48 90646
70 43 219835
70 37 243774
72 13 69094
72 94 176167
74 28 75642
75 65 178891
76 80 887
77 76 30209
77 36 52769
77 9 69679
77 85 102664
77 79 160667
78 61 23854
78 46 29973
78 67 187012
79 51 8506
79 12 40371
79 66 83155
80 81 15154
80 95 104662
80 62 119795
80 27 212632
80 30 218088
80 41 221211
81 82 25172
81 66 119842
81 71 158024
81 99 159411
81 24 162441
82 88 11912
82 89 36769
82 23 130716
82 98 156644
82 97 192465
83 44 10837
83 69 119541
84 72 2262
84 20 9769
84 35 68757
84 71 110607
84 43 236975
85 67 43558
85 50 133285
85 24 163814
85 30 237335
86 73 172094
88 29 48610
88 32 85542
88 52 105924
88 75 163776
89 36 91612
89 62 100644
89 72 196792
90 93 37014
90 35 127937
90 92 149096
91 28 138294
93 56 112765
93 15 153773
93 29 167732
95 31 19572
95 75 58040
95 25 72327
95 13 270639
97 35 192582
97 96 199430
97 74 272016
98 27 48835
98 18 373446
99 17 25040
99 26 30906
99 30 147630
99 92 185430
99 37 196848
99 41 270981
Case #97: OK
100 275 0
0 84 2374
0 67 28960
0 21 62101
0 66 82131
0 97 123303
1 11 48797
1 14 252497
2 25 16852
2 60 93433
2 52 118612
3 81 52653
3 10 75173
3 89 111102
6 2 50437
6 66 138955
6 11 216218
7 15 28999
7 59 82830
7 36 105537
7 60 220067
8 12 137194
9 34 238149
10 75 15371
10 56 126971
10 14 138981
10 29 199947
11 50 48642
11 27 118554
11 41 152785
11 44 214181
11 74 340968
12 46 98270
12 72 146806
12 33 216325
12 39 313413
12 20 385418
13 30 23872
13 1 155239
13 95 319161
14 95 295183
14 20 472505
16 22 31058
16 4 120158
16 27 173755
16 96 182177
16 11 202315
17 16 18026
17 80 142819
17 89 178236
17 83 197187
18 14 63129
18 33 93403
19 38 19681
19 88 32367
19 31 40924
19 71 41213
19 69 55147
19 40 124366
19 86 135586
21 77 42363
21 30 87213
21 52 157410
21 89 252694
22 98 58844
22 80 108424
22 88 116056
22 4 131257
22 79 166097
22 14 272589
23 64 10508
23 82 35987
23 24 51073
23 95 176519
23 89 231524
24 80 129113
24 4 215679
25 21 22129
25 87 30471
25 42 42392
26 4 4769
26 33 235480
27 8 40176
27 95 297058
28 85 48746
28 27 80057
28 63 206017
30 43 4719
30 90 13422
30 35 34015
30 79 94464
30 68 177020
31 49 37258
31 73 74356
31 32 126320
31 64 134561
32 62 26653
32 63 47511
32 12 133143
33 5 157198
34 68 173272
35 79 83622
35 52 261755
36 9 129295
37 20 299963
38 3 14894
38 76 16610
38 78 125630
38 34 127766
38 41 321716
39 9 90945
39 74 150884
39 29 391333
40 45 17082
40 75 92974
40 90 113731
40 33 272011
41 68 221088
41 29 422996
42 94 449
42 86 75186
42 45 121394
42 79 122280
42 11 264806
43 26 40953
43 34 115536
43 63 123752
43 20 434595
44 46 170321
44 39 249362
45 78 46525
45 68 206376
46 9 231085
46 74 305845
47 12 323130
47 9 371234
48 17 38879
48 6 49172
48 13 76620
49 83 88187
49 92 90012
49 33 206806
50 47 42329
50 36 264848
51 28 15239
51 1 73248
51 80 77909
51 33 109834
51 96 129085
51 79 193314
51 89 248708
52 20 640625
53 18 50938
53 52 279630
53 39 292225
53 20 580311
54 91 76602
54 44 272512
55 83 18501
55 68 349772
56 80 2818
56 8 114060
56 91 153403
57 70 12592
57 19 30836
58 57 27637
58 23 41661
58 66 51921
58 75 63822
58 88 80798
58 91 139454
58 68 272362
59 41 491
59 18 118860
59 52 420685
61 74 225500
62 37 206218
63 74 123478
63 97 221788
64 40 60138
64 32 104249
64 72 123629
65 30 120601
65 4 139953
65 27 219589
65 14 232579
66 51 65162
66 96 138875
66 98 188460
67 48 32968
67 4 152033
69 78 113114
69 39 126588
70 55 47634
70 43 197382
70 12 249477
71 32 70967
71 62 92380
71 97 183601
71 33 265478
71 5 267802
72 20 419517
73 96 73273
73 53 104907
73 30 120744
73 36 226399
75 73 3332
76 27 118800
76 14 203318
76 5 272398
77 28 70805
77 65 114354
77 18 120325
77 97 171900
77 9 285882
78 65 334
78 50 79087
79 97 16987
79 12 51586
79 34 126613
80 86 50378
80 35 103388
80 59 139962
81 50 123886
81 46 126961
81 79 206323
81 92 252986
81 33 340103
82 93 5957
82 92 55099
82 35 118028
82 55 137447
83 11 99351
83 32 212713
83 5 381086
84 99 4333
84 61 4388
84 58 58235
84 10 62276
84 75 77221
84 55 92933
84 30 94207
84 27 102078
84 32 103535
84 33 167842
85 56 14100
85 7 63976
85 96 160776
86 13 29531
86 54 78468
86 7 92230
87 54 103095
87 47 284423
88 53 113647
88 50 240941
89 37 26234
90 96 121315
90 41 167356
91 89 324309
92 54 109303
93 39 112476
93 96 132150
93 15 155267
94 32 70210
94 64 80454
94 4 164127
94 5 191101
94 15 193122
94 96 228623
96 54 130171
96 95 324193
98 35 183129
99 44 80983
99 35 87543
99 96 118024
99 20 437702
Case #98: Inconsistent
Case #99: Inconsistent
